   1              		.cpu cortex-m3
   2              		.eabi_attribute 20, 1
   3              		.eabi_attribute 21, 1
   4              		.eabi_attribute 23, 3
   5              		.eabi_attribute 24, 1
   6              		.eabi_attribute 25, 1
   7              		.eabi_attribute 26, 1
   8              		.eabi_attribute 30, 6
   9              		.eabi_attribute 34, 1
  10              		.eabi_attribute 18, 4
 2184              		@ args = 0, pretend = 0, frame = 8
 2185              		@ frame_needed = 1, uses_anonymous_args = 0
 2186              		@ link register save eliminated.
 2187 0000 80B4     		push	{r7}
 2188              		.cfi_def_cfa_offset 4
 2189              		.cfi_offset 7, -4
 2190 0002 83B0     		sub	sp, sp, #12
 2191              		.cfi_def_cfa_offset 16
 2192 0004 00AF     		add	r7, sp, #0
 2193              		.cfi_def_cfa_register 7
 2194 0006 7860     		str	r0, [r7, #4]
 700:../libopencm3/lib/stm32/f1/rcc.c **** 	RCC_CFGR2 = (RCC_CFGR2 & ~RCC_CFGR2_PREDIV1) |
 2195              		.loc 1 700 15
 2196 0008 064B     		ldr	r3, .L164
 2197 000a 1B68     		ldr	r3, [r3]
 2198              		.loc 1 700 25
 2199 000c 23F00F02 		bic	r2, r3, #15
 2200              		.loc 1 700 2
 2201 0010 0449     		ldr	r1, .L164
 2202              		.loc 1 700 47
 2203 0012 7B68     		ldr	r3, [r7, #4]
 2204 0014 1343     		orrs	r3, r3, r2
 2205              		.loc 1 700 12
 2206 0016 0B60     		str	r3, [r1]
 701:../libopencm3/lib/stm32/f1/rcc.c **** 			(prediv << RCC_CFGR2_PREDIV1_SHIFT);
 702:../libopencm3/lib/stm32/f1/rcc.c **** }
 2207              		.loc 1 702 1
 2208 0018 00BF     		nop
 2209 001a 0C37     		adds	r7, r7, #12
 2210              		.cfi_def_cfa_offset 4
 2211 001c BD46     		mov	sp, r7
 2212              		.cfi_def_cfa_register 13
 2213              		@ sp needed
 2214 001e 80BC     		pop	{r7}
 2215              		.cfi_restore 7
 2216              		.cfi_def_cfa_offset 0
 2217 0020 7047     		bx	lr
 2218              	.L165:
 2219 0022 00BF     		.align	2
 2220              	.L164:
 2221 0024 2C100240 		.word	1073877036
 2222              		.cfi_endproc
 2223              	.LFE26:
 2225              		.section	.text.rcc_set_prediv2,"ax",%progbits
 2226              		.align	1
 2227              		.global	rcc_set_prediv2
 2228              		.syntax unified
 2229              		.thumb
 2230              		.thumb_func
 2231              		.fpu softvfp
 2233              	rcc_set_prediv2:
 2234              	.LFB27:
 703:../libopencm3/lib/stm32/f1/rcc.c **** 
 704:../libopencm3/lib/stm32/f1/rcc.c **** void rcc_set_prediv2(uint32_t prediv)
 705:../libopencm3/lib/stm32/f1/rcc.c **** {
 2235              		.loc 1 705 1
 2236              		.cfi_startproc
 2237              		@ args = 0, pretend = 0, frame = 8
 2238              		@ frame_needed = 1, uses_anonymous_args = 0
 2239              		@ link register save eliminated.
 2240 0000 80B4     		push	{r7}
 2241              		.cfi_def_cfa_offset 4
 2242              		.cfi_offset 7, -4
 2243 0002 83B0     		sub	sp, sp, #12
 2244              		.cfi_def_cfa_offset 16
 2245 0004 00AF     		add	r7, sp, #0
 2246              		.cfi_def_cfa_register 7
 2247 0006 7860     		str	r0, [r7, #4]
 706:../libopencm3/lib/stm32/f1/rcc.c **** 	RCC_CFGR2 = (RCC_CFGR2 & ~RCC_CFGR2_PREDIV2) |
 2248              		.loc 1 706 15
 2249 0008 064B     		ldr	r3, .L167
 2250 000a 1B68     		ldr	r3, [r3]
 2251              		.loc 1 706 25
 2252 000c 23F0F002 		bic	r2, r3, #240
 707:../libopencm3/lib/stm32/f1/rcc.c **** 			(prediv << RCC_CFGR2_PREDIV2_SHIFT);
 2253              		.loc 1 707 12
 2254 0010 7B68     		ldr	r3, [r7, #4]
 2255 0012 1B01     		lsls	r3, r3, #4
 706:../libopencm3/lib/stm32/f1/rcc.c **** 	RCC_CFGR2 = (RCC_CFGR2 & ~RCC_CFGR2_PREDIV2) |
 2256              		.loc 1 706 2
 2257 0014 0349     		ldr	r1, .L167
 706:../libopencm3/lib/stm32/f1/rcc.c **** 	RCC_CFGR2 = (RCC_CFGR2 & ~RCC_CFGR2_PREDIV2) |
 2258              		.loc 1 706 47
 2259 0016 1343     		orrs	r3, r3, r2
 706:../libopencm3/lib/stm32/f1/rcc.c **** 	RCC_CFGR2 = (RCC_CFGR2 & ~RCC_CFGR2_PREDIV2) |
 2260              		.loc 1 706 12
 2261 0018 0B60     		str	r3, [r1]
 708:../libopencm3/lib/stm32/f1/rcc.c **** }
 2262              		.loc 1 708 1
 2263 001a 00BF     		nop
 2264 001c 0C37     		adds	r7, r7, #12
 2265              		.cfi_def_cfa_offset 4
 2266 001e BD46     		mov	sp, r7
 2267              		.cfi_def_cfa_register 13
 2268              		@ sp needed
 2269 0020 80BC     		pop	{r7}
 2270              		.cfi_restore 7
 2271              		.cfi_def_cfa_offset 0
 2272 0022 7047     		bx	lr
 2273              	.L168:
 2274              		.align	2
 2275              	.L167:
 2276 0024 2C100240 		.word	1073877036
 2277              		.cfi_endproc
 2278              	.LFE27:
 2280              		.section	.text.rcc_set_prediv1_source,"ax",%progbits
 2281              		.align	1
 2282              		.global	rcc_set_prediv1_source
 2283              		.syntax unified
 2284              		.thumb
 2285              		.thumb_func
 2286              		.fpu softvfp
 2288              	rcc_set_prediv1_source:
 2289              	.LFB28:
 709:../libopencm3/lib/stm32/f1/rcc.c **** 
 710:../libopencm3/lib/stm32/f1/rcc.c **** void rcc_set_prediv1_source(uint32_t rccsrc)
 711:../libopencm3/lib/stm32/f1/rcc.c **** {
 2290              		.loc 1 711 1
 2291              		.cfi_startproc
 2292              		@ args = 0, pretend = 0, frame = 8
 2293              		@ frame_needed = 1, uses_anonymous_args = 0
 2294              		@ link register save eliminated.
 2295 0000 80B4     		push	{r7}
 2296              		.cfi_def_cfa_offset 4
 2297              		.cfi_offset 7, -4
 2298 0002 83B0     		sub	sp, sp, #12
 2299              		.cfi_def_cfa_offset 16
 2300 0004 00AF     		add	r7, sp, #0
 2301              		.cfi_def_cfa_register 7
 2302 0006 7860     		str	r0, [r7, #4]
 712:../libopencm3/lib/stm32/f1/rcc.c **** 	if (rccsrc) {
 2303              		.loc 1 712 5
 2304 0008 7B68     		ldr	r3, [r7, #4]
 2305 000a 002B     		cmp	r3, #0
 2306 000c 06D0     		beq	.L170
 713:../libopencm3/lib/stm32/f1/rcc.c **** 		RCC_CFGR2 |= RCC_CFGR2_PREDIV1SRC;
 2307              		.loc 1 713 13
 2308 000e 094B     		ldr	r3, .L173
 2309 0010 1B68     		ldr	r3, [r3]
 2310 0012 084A     		ldr	r2, .L173
 2311 0014 43F48033 		orr	r3, r3, #65536
 2312 0018 1360     		str	r3, [r2]
 714:../libopencm3/lib/stm32/f1/rcc.c **** 	} else {
 715:../libopencm3/lib/stm32/f1/rcc.c **** 		RCC_CFGR2 &= ~RCC_CFGR2_PREDIV1SRC;
 716:../libopencm3/lib/stm32/f1/rcc.c **** 	}
 717:../libopencm3/lib/stm32/f1/rcc.c **** }
 2313              		.loc 1 717 1
 2314 001a 05E0     		b	.L172
 2315              	.L170:
 715:../libopencm3/lib/stm32/f1/rcc.c **** 	}
 2316              		.loc 1 715 13
 2317 001c 054B     		ldr	r3, .L173
 2318 001e 1B68     		ldr	r3, [r3]
 2319 0020 044A     		ldr	r2, .L173
 2320 0022 23F48033 		bic	r3, r3, #65536
 2321 0026 1360     		str	r3, [r2]
 2322              	.L172:
 2323              		.loc 1 717 1
 2324 0028 00BF     		nop
 2325 002a 0C37     		adds	r7, r7, #12
 2326              		.cfi_def_cfa_offset 4
 2327 002c BD46     		mov	sp, r7
 2328              		.cfi_def_cfa_register 13
 2329              		@ sp needed
 2330 002e 80BC     		pop	{r7}
 2331              		.cfi_restore 7
 2332              		.cfi_def_cfa_offset 0
 2333 0030 7047     		bx	lr
 2334              	.L174:
 2335 0032 00BF     		.align	2
 2336              	.L173:
 2337 0034 2C100240 		.word	1073877036
 2338              		.cfi_endproc
 2339              	.LFE28:
 2341              		.section	.text.rcc_system_clock_source,"ax",%progbits
 2342              		.align	1
 2343              		.global	rcc_system_clock_source
 2344              		.syntax unified
 2345              		.thumb
 2346              		.thumb_func
 2347              		.fpu softvfp
 2349              	rcc_system_clock_source:
 2350              	.LFB29:
 718:../libopencm3/lib/stm32/f1/rcc.c **** 
 719:../libopencm3/lib/stm32/f1/rcc.c **** /*---------------------------------------------------------------------------*/
 720:../libopencm3/lib/stm32/f1/rcc.c **** /** @brief RCC Get the System Clock Source.
 721:../libopencm3/lib/stm32/f1/rcc.c **** 
 722:../libopencm3/lib/stm32/f1/rcc.c **** @returns Unsigned int32. System clock source:
 723:../libopencm3/lib/stm32/f1/rcc.c **** @li 00 indicates HSE
 724:../libopencm3/lib/stm32/f1/rcc.c **** @li 01 indicates LSE
 725:../libopencm3/lib/stm32/f1/rcc.c **** @li 02 indicates PLL
 726:../libopencm3/lib/stm32/f1/rcc.c **** */
 727:../libopencm3/lib/stm32/f1/rcc.c **** 
 728:../libopencm3/lib/stm32/f1/rcc.c **** uint32_t rcc_system_clock_source(void)
 729:../libopencm3/lib/stm32/f1/rcc.c **** {
 2351              		.loc 1 729 1
 2352              		.cfi_startproc
 2353              		@ args = 0, pretend = 0, frame = 0
 2354              		@ frame_needed = 1, uses_anonymous_args = 0
 2355              		@ link register save eliminated.
 2356 0000 80B4     		push	{r7}
 2357              		.cfi_def_cfa_offset 4
 2358              		.cfi_offset 7, -4
 2359 0002 00AF     		add	r7, sp, #0
 2360              		.cfi_def_cfa_register 7
 730:../libopencm3/lib/stm32/f1/rcc.c **** 	/* Return the clock source which is used as system clock. */
 731:../libopencm3/lib/stm32/f1/rcc.c **** 	return (RCC_CFGR & RCC_CFGR_SWS) >> RCC_CFGR_SWS_SHIFT;
 2361              		.loc 1 731 10
 2362 0004 044B     		ldr	r3, .L177
 2363 0006 1B68     		ldr	r3, [r3]
 2364              		.loc 1 731 35
 2365 0008 9B08     		lsrs	r3, r3, #2
 2366 000a 03F00303 		and	r3, r3, #3
 732:../libopencm3/lib/stm32/f1/rcc.c **** }
 2367              		.loc 1 732 1
 2368 000e 1846     		mov	r0, r3
 2369 0010 BD46     		mov	sp, r7
 2370              		.cfi_def_cfa_register 13
 2371              		@ sp needed
 2372 0012 80BC     		pop	{r7}
 2373              		.cfi_restore 7
 2374              		.cfi_def_cfa_offset 0
 2375 0014 7047     		bx	lr
 2376              	.L178:
 2377 0016 00BF     		.align	2
 2378              	.L177:
 2379 0018 04100240 		.word	1073876996
 2380              		.cfi_endproc
 2381              	.LFE29:
 2383              		.section	.text.rcc_clock_setup_in_hsi_out_64mhz,"ax",%progbits
 2384              		.align	1
 2385              		.global	rcc_clock_setup_in_hsi_out_64mhz
 2386              		.syntax unified
 2387              		.thumb
 2388              		.thumb_func
 2389              		.fpu softvfp
 2391              	rcc_clock_setup_in_hsi_out_64mhz:
 2392              	.LFB30:
 733:../libopencm3/lib/stm32/f1/rcc.c **** 
 734:../libopencm3/lib/stm32/f1/rcc.c **** /*---------------------------------------------------------------------------*/
 735:../libopencm3/lib/stm32/f1/rcc.c **** /*
 736:../libopencm3/lib/stm32/f1/rcc.c ****  * These functions are setting up the whole clock system for the most common
 737:../libopencm3/lib/stm32/f1/rcc.c ****  * input clock and output clock configurations.
 738:../libopencm3/lib/stm32/f1/rcc.c ****  */
 739:../libopencm3/lib/stm32/f1/rcc.c **** /*---------------------------------------------------------------------------*/
 740:../libopencm3/lib/stm32/f1/rcc.c **** /** @brief RCC Set System Clock PLL at 64MHz from HSI
 741:../libopencm3/lib/stm32/f1/rcc.c **** 
 742:../libopencm3/lib/stm32/f1/rcc.c **** */
 743:../libopencm3/lib/stm32/f1/rcc.c **** 
 744:../libopencm3/lib/stm32/f1/rcc.c **** void rcc_clock_setup_in_hsi_out_64mhz(void)
 745:../libopencm3/lib/stm32/f1/rcc.c **** {
 2393              		.loc 1 745 1
 2394              		.cfi_startproc
 2395              		@ args = 0, pretend = 0, frame = 0
 2396              		@ frame_needed = 1, uses_anonymous_args = 0
 2397 0000 80B5     		push	{r7, lr}
 2398              		.cfi_def_cfa_offset 8
 2399              		.cfi_offset 7, -8
 2400              		.cfi_offset 14, -4
 2401 0002 00AF     		add	r7, sp, #0
 2402              		.cfi_def_cfa_register 7
 746:../libopencm3/lib/stm32/f1/rcc.c **** 	/* Enable internal high-speed oscillator. */
 747:../libopencm3/lib/stm32/f1/rcc.c **** 	rcc_osc_on(RCC_HSI);
 2403              		.loc 1 747 2
 2404 0004 0420     		movs	r0, #4
 2405 0006 FFF7FEFF 		bl	rcc_osc_on(PLT)
 748:../libopencm3/lib/stm32/f1/rcc.c **** 	rcc_wait_for_osc_ready(RCC_HSI);
 2406              		.loc 1 748 2
 2407 000a 0420     		movs	r0, #4
 2408 000c FFF7FEFF 		bl	rcc_wait_for_osc_ready(PLT)
 749:../libopencm3/lib/stm32/f1/rcc.c **** 
 750:../libopencm3/lib/stm32/f1/rcc.c **** 	/* Select HSI as SYSCLK source. */
 751:../libopencm3/lib/stm32/f1/rcc.c **** 	rcc_set_sysclk_source(RCC_CFGR_SW_SYSCLKSEL_HSICLK);
 2409              		.loc 1 751 2
 2410 0010 0020     		movs	r0, #0
 2411 0012 FFF7FEFF 		bl	rcc_set_sysclk_source(PLT)
 752:../libopencm3/lib/stm32/f1/rcc.c **** 
 753:../libopencm3/lib/stm32/f1/rcc.c **** 	/*
 754:../libopencm3/lib/stm32/f1/rcc.c **** 	 * Set prescalers for AHB, ADC, APB1, APB2.
 755:../libopencm3/lib/stm32/f1/rcc.c **** 	 * Do this before touching the PLL (TODO: why?).
 756:../libopencm3/lib/stm32/f1/rcc.c **** 	 */
 757:../libopencm3/lib/stm32/f1/rcc.c **** 	rcc_set_hpre(RCC_CFGR_HPRE_NODIV);   /* Set. 64MHz Max. 72MHz */
 2412              		.loc 1 757 2
 2413 0016 0020     		movs	r0, #0
 2414 0018 FFF7FEFF 		bl	rcc_set_hpre(PLT)
 758:../libopencm3/lib/stm32/f1/rcc.c **** 	rcc_set_adcpre(RCC_CFGR_ADCPRE_DIV8); /* Set.  8MHz Max. 14MHz */
 2415              		.loc 1 758 2
 2416 001c 0320     		movs	r0, #3
 2417 001e FFF7FEFF 		bl	rcc_set_adcpre(PLT)
 759:../libopencm3/lib/stm32/f1/rcc.c **** 	rcc_set_ppre1(RCC_CFGR_PPRE_DIV2);    /* Set. 32MHz Max. 36MHz */
 2418              		.loc 1 759 2
 2419 0022 0420     		movs	r0, #4
 2420 0024 FFF7FEFF 		bl	rcc_set_ppre1(PLT)
 760:../libopencm3/lib/stm32/f1/rcc.c **** 	rcc_set_ppre2(RCC_CFGR_PPRE_NODIV);   /* Set. 64MHz Max. 72MHz */
 2421              		.loc 1 760 2
 2422 0028 0020     		movs	r0, #0
 2423 002a FFF7FEFF 		bl	rcc_set_ppre2(PLT)
 761:../libopencm3/lib/stm32/f1/rcc.c **** 
 762:../libopencm3/lib/stm32/f1/rcc.c **** 	/*
 763:../libopencm3/lib/stm32/f1/rcc.c **** 	 * Sysclk is running with 64MHz -> 2 waitstates.
 764:../libopencm3/lib/stm32/f1/rcc.c **** 	 * 0WS from 0-24MHz
 765:../libopencm3/lib/stm32/f1/rcc.c **** 	 * 1WS from 24-48MHz
 766:../libopencm3/lib/stm32/f1/rcc.c **** 	 * 2WS from 48-72MHz
 767:../libopencm3/lib/stm32/f1/rcc.c **** 	 */
 768:../libopencm3/lib/stm32/f1/rcc.c **** 	flash_set_ws(FLASH_ACR_LATENCY_2WS);
 2424              		.loc 1 768 2
 2425 002e 0220     		movs	r0, #2
 2426 0030 FFF7FEFF 		bl	flash_set_ws(PLT)
 769:../libopencm3/lib/stm32/f1/rcc.c **** 
 770:../libopencm3/lib/stm32/f1/rcc.c **** 	/*
 771:../libopencm3/lib/stm32/f1/rcc.c **** 	 * Set the PLL multiplication factor to 16.
 772:../libopencm3/lib/stm32/f1/rcc.c **** 	 * 8MHz (internal) * 16 (multiplier) / 2 (PLLSRC_HSI_CLK_DIV2) = 64MHz
 773:../libopencm3/lib/stm32/f1/rcc.c **** 	 */
 774:../libopencm3/lib/stm32/f1/rcc.c **** 	rcc_set_pll_multiplication_factor(RCC_CFGR_PLLMUL_PLL_CLK_MUL16);
 2427              		.loc 1 774 2
 2428 0034 0E20     		movs	r0, #14
 2429 0036 FFF7FEFF 		bl	rcc_set_pll_multiplication_factor(PLT)
 775:../libopencm3/lib/stm32/f1/rcc.c **** 
 776:../libopencm3/lib/stm32/f1/rcc.c **** 	/* Select HSI/2 as PLL source. */
 777:../libopencm3/lib/stm32/f1/rcc.c **** 	rcc_set_pll_source(RCC_CFGR_PLLSRC_HSI_CLK_DIV2);
 2430              		.loc 1 777 2
 2431 003a 0020     		movs	r0, #0
 2432 003c FFF7FEFF 		bl	rcc_set_pll_source(PLT)
 778:../libopencm3/lib/stm32/f1/rcc.c **** 
 779:../libopencm3/lib/stm32/f1/rcc.c **** 	/* Enable PLL oscillator and wait for it to stabilize. */
 780:../libopencm3/lib/stm32/f1/rcc.c **** 	rcc_osc_on(RCC_PLL);
 2433              		.loc 1 780 2
 2434 0040 0020     		movs	r0, #0
 2435 0042 FFF7FEFF 		bl	rcc_osc_on(PLT)
 781:../libopencm3/lib/stm32/f1/rcc.c **** 	rcc_wait_for_osc_ready(RCC_PLL);
 2436              		.loc 1 781 2
 2437 0046 0020     		movs	r0, #0
 2438 0048 FFF7FEFF 		bl	rcc_wait_for_osc_ready(PLT)
 782:../libopencm3/lib/stm32/f1/rcc.c **** 
 783:../libopencm3/lib/stm32/f1/rcc.c **** 	/* Select PLL as SYSCLK source. */
 784:../libopencm3/lib/stm32/f1/rcc.c **** 	rcc_set_sysclk_source(RCC_CFGR_SW_SYSCLKSEL_PLLCLK);
 2439              		.loc 1 784 2
 2440 004c 0220     		movs	r0, #2
 2441 004e FFF7FEFF 		bl	rcc_set_sysclk_source(PLT)
 785:../libopencm3/lib/stm32/f1/rcc.c **** 
 786:../libopencm3/lib/stm32/f1/rcc.c **** 	/* Set the peripheral clock frequencies used */
 787:../libopencm3/lib/stm32/f1/rcc.c **** 	rcc_ahb_frequency = 64000000;
 2442              		.loc 1 787 20
 2443 0052 0C4B     		ldr	r3, .L180+8
 2444 0054 59F80330 		ldr	r3, [r9, r3]
 2445 0058 1A46     		mov	r2, r3
 2446 005a 084B     		ldr	r3, .L180
 2447 005c 1360     		str	r3, [r2]
 788:../libopencm3/lib/stm32/f1/rcc.c **** 	rcc_apb1_frequency = 32000000;
 2448              		.loc 1 788 21
 2449 005e 0A4B     		ldr	r3, .L180+12
 2450 0060 59F80330 		ldr	r3, [r9, r3]
 2451 0064 1A46     		mov	r2, r3
 2452 0066 064B     		ldr	r3, .L180+4
 2453 0068 1360     		str	r3, [r2]
 789:../libopencm3/lib/stm32/f1/rcc.c **** 	rcc_apb2_frequency = 64000000;
 2454              		.loc 1 789 21
 2455 006a 084B     		ldr	r3, .L180+16
 2456 006c 59F80330 		ldr	r3, [r9, r3]
 2457 0070 1A46     		mov	r2, r3
 2458 0072 024B     		ldr	r3, .L180
 2459 0074 1360     		str	r3, [r2]
 790:../libopencm3/lib/stm32/f1/rcc.c **** }
 2460              		.loc 1 790 1
 2461 0076 00BF     		nop
 2462 0078 80BD     		pop	{r7, pc}
 2463              	.L181:
 2464 007a 00BF     		.align	2
 2465              	.L180:
 2466 007c 0090D003 		.word	64000000
 2467 0080 0048E801 		.word	32000000
 2468 0084 00000000 		.word	rcc_ahb_frequency(GOT)
 2469 0088 00000000 		.word	rcc_apb1_frequency(GOT)
 2470 008c 00000000 		.word	rcc_apb2_frequency(GOT)
 2471              		.cfi_endproc
 2472              	.LFE30:
 2474              		.section	.text.rcc_clock_setup_in_hsi_out_48mhz,"ax",%progbits
 2475              		.align	1
 2476              		.global	rcc_clock_setup_in_hsi_out_48mhz
 2477              		.syntax unified
 2478              		.thumb
 2479              		.thumb_func
 2480              		.fpu softvfp
 2482              	rcc_clock_setup_in_hsi_out_48mhz:
 2483              	.LFB31:
 791:../libopencm3/lib/stm32/f1/rcc.c **** 
 792:../libopencm3/lib/stm32/f1/rcc.c **** /*---------------------------------------------------------------------------*/
 793:../libopencm3/lib/stm32/f1/rcc.c **** /** @brief RCC Set System Clock PLL at 48MHz from HSI
 794:../libopencm3/lib/stm32/f1/rcc.c **** 
 795:../libopencm3/lib/stm32/f1/rcc.c **** */
 796:../libopencm3/lib/stm32/f1/rcc.c **** 
 797:../libopencm3/lib/stm32/f1/rcc.c **** void rcc_clock_setup_in_hsi_out_48mhz(void)
 798:../libopencm3/lib/stm32/f1/rcc.c **** {
 2484              		.loc 1 798 1
 2485              		.cfi_startproc
 2486              		@ args = 0, pretend = 0, frame = 0
 2487              		@ frame_needed = 1, uses_anonymous_args = 0
 2488 0000 80B5     		push	{r7, lr}
 2489              		.cfi_def_cfa_offset 8
 2490              		.cfi_offset 7, -8
 2491              		.cfi_offset 14, -4
 2492 0002 00AF     		add	r7, sp, #0
 2493              		.cfi_def_cfa_register 7
 799:../libopencm3/lib/stm32/f1/rcc.c **** 	/* Enable internal high-speed oscillator. */
 800:../libopencm3/lib/stm32/f1/rcc.c **** 	rcc_osc_on(RCC_HSI);
 2494              		.loc 1 800 2
 2495 0004 0420     		movs	r0, #4
 2496 0006 FFF7FEFF 		bl	rcc_osc_on(PLT)
 801:../libopencm3/lib/stm32/f1/rcc.c **** 	rcc_wait_for_osc_ready(RCC_HSI);
 2497              		.loc 1 801 2
 2498 000a 0420     		movs	r0, #4
 2499 000c FFF7FEFF 		bl	rcc_wait_for_osc_ready(PLT)
 802:../libopencm3/lib/stm32/f1/rcc.c **** 
 803:../libopencm3/lib/stm32/f1/rcc.c **** 	/* Select HSI as SYSCLK source. */
 804:../libopencm3/lib/stm32/f1/rcc.c **** 	rcc_set_sysclk_source(RCC_CFGR_SW_SYSCLKSEL_HSICLK);
 2500              		.loc 1 804 2
 2501 0010 0020     		movs	r0, #0
 2502 0012 FFF7FEFF 		bl	rcc_set_sysclk_source(PLT)
 805:../libopencm3/lib/stm32/f1/rcc.c **** 
 806:../libopencm3/lib/stm32/f1/rcc.c **** 	/*
 807:../libopencm3/lib/stm32/f1/rcc.c **** 	 * Set prescalers for AHB, ADC, APB1, APB2.
 808:../libopencm3/lib/stm32/f1/rcc.c **** 	 * Do this before touching the PLL (TODO: why?).
 809:../libopencm3/lib/stm32/f1/rcc.c **** 	 */
 810:../libopencm3/lib/stm32/f1/rcc.c **** 	rcc_set_hpre(RCC_CFGR_HPRE_NODIV);	/*Set.48MHz Max.72MHz */
 2503              		.loc 1 810 2
 2504 0016 0020     		movs	r0, #0
 2505 0018 FFF7FEFF 		bl	rcc_set_hpre(PLT)
 811:../libopencm3/lib/stm32/f1/rcc.c **** 	rcc_set_adcpre(RCC_CFGR_ADCPRE_DIV8);	/*Set. 6MHz Max.14MHz */
 2506              		.loc 1 811 2
 2507 001c 0320     		movs	r0, #3
 2508 001e FFF7FEFF 		bl	rcc_set_adcpre(PLT)
 812:../libopencm3/lib/stm32/f1/rcc.c **** 	rcc_set_ppre1(RCC_CFGR_PPRE_DIV2);	/*Set.24MHz Max.36MHz */
 2509              		.loc 1 812 2
 2510 0022 0420     		movs	r0, #4
 2511 0024 FFF7FEFF 		bl	rcc_set_ppre1(PLT)
 813:../libopencm3/lib/stm32/f1/rcc.c **** 	rcc_set_ppre2(RCC_CFGR_PPRE_NODIV);	/*Set.48MHz Max.72MHz */
 2512              		.loc 1 813 2
 2513 0028 0020     		movs	r0, #0
 2514 002a FFF7FEFF 		bl	rcc_set_ppre2(PLT)
 814:../libopencm3/lib/stm32/f1/rcc.c **** 	rcc_set_usbpre(RCC_CFGR_USBPRE_PLL_CLK_NODIV);  /*Set.48MHz Max.48MHz */
 2515              		.loc 1 814 2
 2516 002e 0120     		movs	r0, #1
 2517 0030 FFF7FEFF 		bl	rcc_set_usbpre(PLT)
 815:../libopencm3/lib/stm32/f1/rcc.c **** 
 816:../libopencm3/lib/stm32/f1/rcc.c **** 	/*
 817:../libopencm3/lib/stm32/f1/rcc.c **** 	 * Sysclk runs with 48MHz -> 1 waitstates.
 818:../libopencm3/lib/stm32/f1/rcc.c **** 	 * 0WS from 0-24MHz
 819:../libopencm3/lib/stm32/f1/rcc.c **** 	 * 1WS from 24-48MHz
 820:../libopencm3/lib/stm32/f1/rcc.c **** 	 * 2WS from 48-72MHz
 821:../libopencm3/lib/stm32/f1/rcc.c **** 	 */
 822:../libopencm3/lib/stm32/f1/rcc.c **** 	flash_set_ws(FLASH_ACR_LATENCY_1WS);
 2518              		.loc 1 822 2
 2519 0034 0120     		movs	r0, #1
 2520 0036 FFF7FEFF 		bl	flash_set_ws(PLT)
 823:../libopencm3/lib/stm32/f1/rcc.c **** 
 824:../libopencm3/lib/stm32/f1/rcc.c **** 	/*
 825:../libopencm3/lib/stm32/f1/rcc.c **** 	 * Set the PLL multiplication factor to 12.
 826:../libopencm3/lib/stm32/f1/rcc.c **** 	 * 8MHz (internal) * 12 (multiplier) / 2 (PLLSRC_HSI_CLK_DIV2) = 48MHz
 827:../libopencm3/lib/stm32/f1/rcc.c **** 	 */
 828:../libopencm3/lib/stm32/f1/rcc.c **** 	rcc_set_pll_multiplication_factor(RCC_CFGR_PLLMUL_PLL_CLK_MUL12);
 2521              		.loc 1 828 2
 2522 003a 0A20     		movs	r0, #10
 2523 003c FFF7FEFF 		bl	rcc_set_pll_multiplication_factor(PLT)
 829:../libopencm3/lib/stm32/f1/rcc.c **** 
 830:../libopencm3/lib/stm32/f1/rcc.c **** 	/* Select HSI/2 as PLL source. */
 831:../libopencm3/lib/stm32/f1/rcc.c **** 	rcc_set_pll_source(RCC_CFGR_PLLSRC_HSI_CLK_DIV2);
 2524              		.loc 1 831 2
 2525 0040 0020     		movs	r0, #0
 2526 0042 FFF7FEFF 		bl	rcc_set_pll_source(PLT)
 832:../libopencm3/lib/stm32/f1/rcc.c **** 
 833:../libopencm3/lib/stm32/f1/rcc.c **** 	/* Enable PLL oscillator and wait for it to stabilize. */
 834:../libopencm3/lib/stm32/f1/rcc.c **** 	rcc_osc_on(RCC_PLL);
 2527              		.loc 1 834 2
 2528 0046 0020     		movs	r0, #0
 2529 0048 FFF7FEFF 		bl	rcc_osc_on(PLT)
 835:../libopencm3/lib/stm32/f1/rcc.c **** 	rcc_wait_for_osc_ready(RCC_PLL);
 2530              		.loc 1 835 2
 2531 004c 0020     		movs	r0, #0
 2532 004e FFF7FEFF 		bl	rcc_wait_for_osc_ready(PLT)
 836:../libopencm3/lib/stm32/f1/rcc.c **** 
 837:../libopencm3/lib/stm32/f1/rcc.c **** 	/* Select PLL as SYSCLK source. */
 838:../libopencm3/lib/stm32/f1/rcc.c **** 	rcc_set_sysclk_source(RCC_CFGR_SW_SYSCLKSEL_PLLCLK);
 2533              		.loc 1 838 2
 2534 0052 0220     		movs	r0, #2
 2535 0054 FFF7FEFF 		bl	rcc_set_sysclk_source(PLT)
 839:../libopencm3/lib/stm32/f1/rcc.c **** 
 840:../libopencm3/lib/stm32/f1/rcc.c **** 	/* Set the peripheral clock frequencies used */
 841:../libopencm3/lib/stm32/f1/rcc.c **** 	rcc_ahb_frequency = 48000000;
 2536              		.loc 1 841 20
 2537 0058 0B4B     		ldr	r3, .L183+8
 2538 005a 59F80330 		ldr	r3, [r9, r3]
 2539 005e 1A46     		mov	r2, r3
 2540 0060 074B     		ldr	r3, .L183
 2541 0062 1360     		str	r3, [r2]
 842:../libopencm3/lib/stm32/f1/rcc.c **** 	rcc_apb1_frequency = 24000000;
 2542              		.loc 1 842 21
 2543 0064 094B     		ldr	r3, .L183+12
